Time,rsrpVal_signal_info(dBm),rsrqVal_signal_info(dB),rssilte_signal_info(dBm),snrVal_signal_info(dB),Sent Bytes,RATE(MBit/s)
Sat Aug 20 13:29:30 UTC 2022,-94,-13,-60,15.8,80150794,30.0446231091407
Sat Aug 20 13:29:33 UTC 2022,-94,-13,-66,14.8,87739662,20.4287037235821
Sat Aug 20 13:29:36 UTC 2022,-94,-13,-66,14.8,95541246,20.5500834808522
Sat Aug 20 13:29:39 UTC 2022,-94,-13,-66,14.2,103095660,20.3561025550976
Sat Aug 20 13:29:42 UTC 2022,-94,-13,-66,13.4,110639588,20.2720894679587
Sat Aug 20 13:29:45 UTC 2022,-94,-13,-66,13.4,117937844,19.3964183025183
Sat Aug 20 13:29:48 UTC 2022,-94,-13,-66,12.4,126097450,22.2565574763021
Sat Aug 20 13:29:51 UTC 2022,-94,-13,-60,14.6,134251064,21.5294693066287
Sat Aug 20 13:29:54 UTC 2022,-94,-13,-60,14.6,141800984,20.2816861839731
Sat Aug 20 13:29:57 UTC 2022,-94,-13,-60,16,149644512,21.2134838206942
Sat Aug 20 13:30:00 UTC 2022,-94,-13,-60,1.6,156592236,18.6586187729826
Sat Aug 20 13:30:03 UTC 2022,-94,-13,-60,17.6,163331738,17.9738404085176
Sat Aug 20 13:30:06 UTC 2022,-94,-13,-66,13.2,170487684,19.3991236522758
Sat Aug 20 13:30:09 UTC 2022,-94,-13,-66,3.6,177128318,17.5684694494504
Sat Aug 20 13:30:12 UTC 2022,-94,-13,-66,10.4,184375642,19.4211797461657
Sat Aug 20 13:30:15 UTC 2022,-94,-13,-66,13.6,191320370,18.8517789184909
Sat Aug 20 13:30:18 UTC 2022,-94,-13,-66,18,198964664,20.6695306720959
Sat Aug 20 13:30:21 UTC 2022,-85,-13,-56,19.6,206716814,20.7599728383428
Sat Aug 20 13:30:24 UTC 2022,-85,-13,-56,16.6,214266734,20.1042478339893
Sat Aug 20 13:30:27 UTC 2022,-85,-13,-56,19.6,221208466,18.6759713246656
Sat Aug 20 13:30:30 UTC 2022,-85,-13,-56,19.6,228761382,20.2838594553585
Sat Aug 20 13:30:33 UTC 2022,-85,-8,-62,18.8,236618392,21.2149751672173
Sat Aug 20 13:30:36 UTC 2022,-85,-8,-62,19.2,244162320,19.8810061408363
Sat Aug 20 13:30:39 UTC 2022,-85,-8,-56,11.4,252131680,21.6900659360361
Sat Aug 20 13:30:42 UTC 2022,-85,-8,-56,19.8,259988690,20.40861682798
Sat Aug 20 13:30:45 UTC 2022,-85,-8,-62,17,267330388,19.595843014503
Sat Aug 20 13:30:48 UTC 2022,-85,-8,-62,19.4,275111000,21.0467013094045
Sat Aug 20 13:30:51 UTC 2022,-85,-8,-54,17.2,283087850,21.2688867919188
Sat Aug 20 13:30:54 UTC 2022,-85,-8,-61,14,290633276,20.2111127208998
Sat Aug 20 13:30:57 UTC 2022,-85,-8,-61,12.6,298180200,20.2754629787871
Sat Aug 20 13:31:00 UTC 2022,-85,-8,-61,15,305237278,18.5800130535852
Sat Aug 20 13:31:03 UTC 2022,-92,-8,-65,11.8,313089794,21.3396218215007
Sat Aug 20 13:31:06 UTC 2022,-92,-8,-65,11.8,320385054,18.5416924370512
Sat Aug 20 13:31:09 UTC 2022,-92,-8,-65,14.2,327629382,19.5128230694649
Sat Aug 20 13:31:12 UTC 2022,-92,-8,-57,9.6,335489388,21.2366516250846
Sat Aug 20 13:31:15 UTC 2022,-92,-8,-57,9.6,341834916,16.7782080135818
Sat Aug 20 13:31:18 UTC 2022,-92,-8,-57,14.2,349122686,19.716784571139
Sat Aug 20 13:31:21 UTC 2022,-92,-8,-57,9,355838220,18.1468521025065
Sat Aug 20 13:31:24 UTC 2022,-92,-8,-64,10.4,360670768,13.0094978085478
Sat Aug 20 13:31:27 UTC 2022,-92,-13,-64,11.2,363996328,8.52043321086253
Sat Aug 20 13:31:30 UTC 2022,-92,-13,-64,3.2,367016296,7.9359703413983
Sat Aug 20 13:31:33 UTC 2022,-97,-13,-64,3.2,375769110,23.0621380750295
Sat Aug 20 13:31:36 UTC 2022,-89,-13,-64,3.2,384229814,22.9693033135492
Sat Aug 20 13:31:39 UTC 2022,-89,-13,-52,-3.4,396305192,32.7273613341531
Sat Aug 20 13:31:42 UTC 2022,-89,-13,-52,12.2,409286860,34.2046670559534
Sat Aug 20 13:31:45 UTC 2022,-89,-13,-59,11,419853752,27.5359338113818
Sat Aug 20 13:31:48 UTC 2022,-89,-13,-59,11.2,428608064,23.8023143462497
Sat Aug 20 13:31:51 UTC 2022,-89,-13,-59,11,434746868,16.6574397212931
Sat Aug 20 13:31:54 UTC 2022,-84,-13,-47,-5,441391996,17.5760084234909
Sat Aug 20 13:31:57 UTC 2022,-84,-13,-47,3.4,445015658,9.77824653516139
Sat Aug 20 13:32:00 UTC 2022,-79,-13,-47,6.8,448941916,10.5183829613747
Sat Aug 20 13:32:03 UTC 2022,-79,-13,-47,8.2,454674762,15.1112939314294
Sat Aug 20 13:32:06 UTC 2022,-79,-13,-47,24.2,460167928,14.1782887908159
Sat Aug 20 13:32:09 UTC 2022,-74,-13,-47,22.4,466207864,16.3061818287991
Sat Aug 20 13:32:12 UTC 2022,-74,-13,-47,11.4,468438386,5.93251508559651
Sat Aug 20 13:32:15 UTC 2022,-83,-13,-47,-3.2,471155758,7.28508899073604
Sat Aug 20 13:32:18 UTC 2022,-65,-13,-37,21.6,473873130,7.16447345465313
Sat Aug 20 13:32:21 UTC 2022,-77,-13,-48,19.6,476283412,6.47237261480366
Sat Aug 20 13:32:24 UTC 2022,-70,-13,-42,21,479000784,7.38471998531369
Sat Aug 20 13:32:27 UTC 2022,-75,-8,-42,16.4,481773582,7.49642073650372
Sat Aug 20 13:32:30 UTC 2022,-75,-8,-42,17.4,484347146,6.92761030961014
Sat Aug 20 13:32:33 UTC 2022,-75,-8,-42,23,488788716,11.7418253899125
Sat Aug 20 13:32:36 UTC 2022,-85,-8,-55,15.2,500681338,31.411232731435
Sat Aug 20 13:32:39 UTC 2022,-85,-8,-55,13.4,512764206,32.6798271413127
Sat Aug 20 13:32:42 UTC 2022,-85,-8,-55,7,524340750,31.3645730762528
Sat Aug 20 13:32:45 UTC 2022,-92,-8,-55,-1.4,533099556,23.262018760719
Sat Aug 20 13:32:48 UTC 2022,-92,-8,-61,-2,543969044,28.9082275564364
Sat Aug 20 13:32:51 UTC 2022,-92,-8,-61,10.6,551514470,20.017431299988
Sat Aug 20 13:32:54 UTC 2022,-97,-13,-61,10,561179566,26.1032007046985
Sat Aug 20 13:32:57 UTC 2022,-97,-13,-61,1,572050552,29.3123228591698
Sat Aug 20 13:33:00 UTC 2022,-97,-13,-61,6.6,582320840,27.50693742854
Sat Aug 20 13:33:03 UTC 2022,-85,-13,-54,15.6,588968964,17.5261399269302
Sat Aug 20 13:33:06 UTC 2022,-92,-13,-64,7,597730766,22.880364232085
Sat Aug 20 13:33:09 UTC 2022,-92,-13,-64,12.8,609208442,30.9639523353079
Sat Aug 20 13:33:12 UTC 2022,-97,-13,-64,9.2,620681624,30.8697386234628
Sat Aug 20 13:33:15 UTC 2022,-97,-13,-64,5.4,628042796,19.5563021154206
Sat Aug 20 13:33:18 UTC 2022,-106,-13,-64,-7,635006998,18.1662978647033
Sat Aug 20 13:33:21 UTC 2022,-106,-13,-72,-2,644979184,26.6281106897495
Sat Aug 20 13:33:24 UTC 2022,-106,-13,-72,-0.8,654036092,24.514082687971
Sat Aug 20 13:33:27 UTC 2022,-106,-13,-72,-4.4,663524424,25.5134944428693
Sat Aug 20 13:33:30 UTC 2022,-106,-13,-72,-4,673246444,26.1373591596223
Sat Aug 20 13:33:33 UTC 2022,-106,-13,-66,-6,682012740,22.18407479044
Sat Aug 20 13:33:36 UTC 2022,-106,-13,-66,-1.4,690470448,23.0325110576669
Sat Aug 20 13:33:39 UTC 2022,-106,-13,-66,-1,697115576,16.5327079427697
Sat Aug 20 13:33:42 UTC 2022,-101,-13,-66,-0.2,703456610,17.1608691911587
Sat Aug 20 13:33:45 UTC 2022,-101,-13,-66,-0.2,711009526,19.5121652679863
Sat Aug 20 13:33:48 UTC 2022,-107,-19,-66,-8.8,716748364,15.4754047327544
Sat Aug 20 13:33:51 UTC 2022,-107,-19,-66,-8.2,720442432,10.0547710231707
Sat Aug 20 13:33:54 UTC 2022,-107,-19,-66,-8.2,724668290,11.2128812527215
Sat Aug 20 13:33:57 UTC 2022,-107,-19,-66,-5,729198242,12.1892600161785
Sat Aug 20 13:34:00 UTC 2022,-107,-19,-74,-0.2,732823402,9.80524005997862
Sat Aug 20 13:34:03 UTC 2022,-107,-19,-74,-0.2,736826058,10.5785865793897
Sat Aug 20 13:34:06 UTC 2022,-107,-19,-74,1.4,743468190,16.8817539869305
Sat Aug 20 13:34:09 UTC 2022,-100,-13,-68,3,749207028,15.1335133311712
Sat Aug 20 13:34:12 UTC 2022,-100,-13,-68,3,752228494,8.15126757344864
Sat Aug 20 13:34:15 UTC 2022,-105,-13,-68,-4.6,755246964,8.13902410503816
Sat Aug 20 13:34:18 UTC 2022,-105,-13,-68,2,757962838,7.18810568433065
Sat Aug 20 13:34:21 UTC 2022,-105,-13,-68,2,761161068,8.64907311169983
Sat Aug 20 13:34:24 UTC 2022,-105,-13,-77,4.2,764354804,8.45040127384298
Sat Aug 20 13:34:27 UTC 2022,-113,-13,-77,-3.4,767368780,8.05695656040167
Sat Aug 20 13:34:30 UTC 2022,-113,-13,-77,-1,770083156,7.34528148163972
Sat Aug 20 13:34:33 UTC 2022,-113,-13,-77,-3.8,772797532,6.87289306164192
Sat Aug 20 13:34:36 UTC 2022,-113,-18,-77,-4.6,775516402,7.32957492824542
Sat Aug 20 13:34:39 UTC 2022,-140,-3,0,-4.4,778835970,8.98382294699377
Sat Aug 20 13:34:42 UTC 2022,-140,-3,0,-4.4,784568816,15.0576866511784
Sat Aug 20 13:34:45 UTC 2022,-102,-12,-71,6.4,789401364,12.4555771910478
Sat Aug 20 13:34:48 UTC 2022,-107,-12,-71,2.6,794535010,13.7562518071815
Sat Aug 20 13:34:51 UTC 2022,-107,-12,-71,6,799969754,14.5438612212434
Sat Aug 20 13:34:54 UTC 2022,-107,-12,-71,4.2,806003698,16.2381326710684
Sat Aug 20 13:34:57 UTC 2022,-107,-12,-71,-4.8,812037642,16.0612788085379
Sat Aug 20 13:35:00 UTC 2022,-107,-18,-71,-2.2,814752018,7.33726803644912
Sat Aug 20 13:35:03 UTC 2022,-107,-18,-71,-9.8,819281970,12.3136965079843
Sat Aug 20 13:35:06 UTC 2022,-107,-18,-71,-4,823518314,11.3323246339229
Sat Aug 20 13:35:09 UTC 2022,-107,-18,-71,0.8,829562744,15.9957777961539
Sat Aug 20 13:35:12 UTC 2022,-107,-18,-71,-4.2,838633134,23.5853451590062
Sat Aug 20 13:35:15 UTC 2022,-107,-13,-71,-8,851017100,33.1443216706817
Sat Aug 20 13:35:18 UTC 2022,-94,-13,-63,10.8,864911050,37.1552296987448
Sat Aug 20 13:35:21 UTC 2022,-94,-13,-63,10.8,878802004,37.1027828166878
Sat Aug 20 13:35:24 UTC 2022,-94,-13,-63,8.4,894511530,41.8584591393773
Sat Aug 20 13:35:27 UTC 2022,-88,-13,-63,6.2,910222554,41.0867521124676
Sat Aug 20 13:35:30 UTC 2022,-88,-13,-63,6.2,924721696,38.6988016506216
Sat Aug 20 13:35:33 UTC 2022,-88,-13,-63,2.8,939614812,40.19359166994
Sat Aug 20 13:35:36 UTC 2022,-88,-13,-63,10.2,955550536,42.8485050186457
Sat Aug 20 13:35:39 UTC 2022,-88,-13,-63,10.2,967026714,28.9439217839562
Sat Aug 20 13:35:42 UTC 2022,-97,-13,-63,-1.2,977677494,28.5337341834717
Sat Aug 20 13:35:45 UTC 2022,-91,-13,-63,10.2,987953774,26.1249557166052
Sat Aug 20 13:35:48 UTC 2022,-91,-13,-63,10.2,997913976,26.7552634382974
Sat Aug 20 13:35:51 UTC 2022,-100,-13,-71,4.8,1008844882,29.3288104775846
Sat Aug 20 13:35:54 UTC 2022,-90,-13,-54,14.2,1023351514,38.8010022856454
Sat Aug 20 13:35:57 UTC 2022,-90,-13,-54,14.2,1037855150,39.0609119676014
Sat Aug 20 13:36:00 UTC 2022,-90,-13,-54,14.4,1053133252,41.0044571893621
Sat Aug 20 13:36:03 UTC 2022,-85,-13,-47,20.8,1069232258,42.7176309173711
Sat Aug 20 13:36:06 UTC 2022,-85,-13,-47,20.8,1083431800,38.4671834188559
Sat Aug 20 13:36:10 UTC 2022,-85,-13,-46,9.4,1101611528,48.5929595963958
Sat Aug 20 13:36:13 UTC 2022,-79,-13,-52,22.4,1116184072,33.3559251853704
Sat Aug 20 13:36:16 UTC 2022,-79,-13,-52,20.8,1130979818,39.6729153167525
Sat Aug 20 13:36:19 UTC 2022,-79,-13,-52,18.4,1146156056,40.2705772706768
Sat Aug 20 13:36:22 UTC 2022,-79,-13,-52,20.4,1158240422,32.4497057666596
Sat Aug 20 13:36:25 UTC 2022,-79,-13,-52,17.4,1173839096,42.0786986504053
Sat Aug 20 13:36:28 UTC 2022,-79,-13,-52,19,1189207078,40.9817065706355
Sat Aug 20 13:36:31 UTC 2022,-79,-13,-52,18.2,1205613174,43.4560365780602
Sat Aug 20 13:36:34 UTC 2022,-70,-8,-39,27,1220717508,36.9997992978582
Sat Aug 20 13:36:37 UTC 2022,-70,-8,-39,26,1235216650,38.8858095800336
Sat Aug 20 13:36:40 UTC 2022,-64,-8,-39,28.4,1248211800,34.0474024034112
Sat Aug 20 13:36:43 UTC 2022,-76,-13,-39,20.6,1263001554,38.4441587214109
Sat Aug 20 13:36:46 UTC 2022,-76,-13,-39,22.6,1278186780,40.7230595708002
Sat Aug 20 13:36:49 UTC 2022,-76,-13,-47,20.6,1294200400,43.0942947715827
Sat Aug 20 13:36:52 UTC 2022,-76,-13,-47,21.4,1310449206,43.7071927092791
Sat Aug 20 13:36:55 UTC 2022,-76,-8,-47,18,1326073346,37.6644693608846
Sat Aug 20 13:36:58 UTC 2022,-63,-8,-34,20.8,1340825650,38.4754856906646
Sat Aug 20 13:37:01 UTC 2022,-83,-8,-55,13.2,1356111242,41.1805463052401
Sat Aug 20 13:37:04 UTC 2022,-92,-8,-66,5.2,1368691446,33.7969948147144
Sat Aug 20 13:37:08 UTC 2022,-92,-8,-66,7.4,1378961734,27.127228625884
Sat Aug 20 13:37:11 UTC 2022,-98,-8,-66,-0.8,1385900470,17.9200121312171
Sat Aug 20 13:37:14 UTC 2022,-98,-16,-66,-4.8,1394961872,23.6938428026931
Sat Aug 20 13:37:17 UTC 2022,-98,-16,-66,4.2,1404625470,26.0634935704321
Sat Aug 20 13:37:19 UTC 2022,-98,-16,-66,0.8,1414898754,27.6442648173022
Sat Aug 20 13:37:22 UTC 2022,-98,-16,-66,3,1429384414,39.3508217194219
Sat Aug 20 13:37:26 UTC 2022,-88,-11,-60,10.4,1446606920,45.7787310115524
Sat Aug 20 13:37:29 UTC 2022,-88,-11,-60,3.4,1463146338,41.8013732148374
Sat Aug 20 13:37:32 UTC 2022,-94,-11,-60,4.6,1478915784,42.6888780217324
Sat Aug 20 13:37:35 UTC 2022,-94,-17,-60,6.2,1484050928,13.2861917110429
Sat Aug 20 13:37:38 UTC 2022,-94,-17,-41,-13.2,1499664582,42.549277024867
Sat Aug 20 13:37:41 UTC 2022,-66,-8,-41,23.4,1516272908,44.9101679895121
Sat Aug 20 13:37:44 UTC 2022,-66,-8,-41,23.8,1533478936,45.8171850664189
Sat Aug 20 13:37:47 UTC 2022,-66,-8,-41,23.2,1548885866,40.8799626395184
Sat Aug 20 13:37:50 UTC 2022,-66,-8,-41,24.4,1565594558,45.0101579645484
Sat Aug 20 13:37:53 UTC 2022,-66,-8,-41,24.6,1582914434,46.5491988440014
Sat Aug 20 13:37:56 UTC 2022,-66,-8,-41,22.6,1598850158,41.268363931549
Sat Aug 20 13:37:59 UTC 2022,-66,-8,-41,22.6,1616033716,46.5613047972925
Sat Aug 20 13:38:02 UTC 2022,-66,-8,-41,20.6,1632137216,40.3783196428948
Sat Aug 20 13:38:05 UTC 2022,-66,-8,-41,22.6,1649272838,45.3465169110642
Sat Aug 20 13:38:08 UTC 2022,-66,-8,-41,19.6,1665469214,41.9039181329828
Sat Aug 20 13:38:11 UTC 2022,-71,-8,-41,22.2,1682082034,44.8828025089061
Sat Aug 20 13:38:14 UTC 2022,-71,-8,-41,19.8,1699646084,46.9816964185845
Sat Aug 20 13:38:17 UTC 2022,-78,-8,-47,2.8,1715948818,41.0446443946632
Sat Aug 20 13:38:20 UTC 2022,-78,-8,-47,6,1732476252,44.3965321430068
Sat Aug 20 13:38:23 UTC 2022,-78,-8,-47,16.8,1749041136,44.5800679722892
Sat Aug 20 13:38:26 UTC 2022,-78,-8,-47,19,1765499662,44.0532402648938
Sat Aug 20 13:38:29 UTC 2022,-78,-8,-47,19.2,1782439046,45.7230483087552
Sat Aug 20 13:38:32 UTC 2022,-72,-8,-47,19,1799155228,44.0963162826863
Sat Aug 20 13:38:35 UTC 2022,-72,-8,-47,21.8,1815868414,44.4575224365827
Sat Aug 20 13:38:38 UTC 2022,-72,-8,-47,19.4,1832800308,45.2720960026016
Sat Aug 20 13:38:41 UTC 2022,-72,-8,-47,17.2,1849907468,45.3136353559705
Sat Aug 20 13:38:44 UTC 2022,-72,-8,-47,20.4,1866846852,44.8078235231038
Sat Aug 20 13:38:47 UTC 2022,-72,-8,-47,9.4,1883347322,43.8111803528383
Sat Aug 20 13:38:50 UTC 2022,-72,-8,-47,13.2,1900262738,45.330924821042
Sat Aug 20 13:38:53 UTC 2022,-72,-8,-47,10.4,1916884546,44.4220451538166
Sat Aug 20 13:38:56 UTC 2022,-72,-8,-47,10,1934083084,45.9250815234068
Sat Aug 20 13:38:59 UTC 2022,-72,-8,-47,11.8,1950662948,44.3172869865029
Sat Aug 20 13:39:02 UTC 2022,-72,-8,-47,7.2,1966084858,40.0821173461495
Sat Aug 20 13:39:05 UTC 2022,-83,-14,-47,-9,1981286562,40.2910985717179
Sat Aug 20 13:39:08 UTC 2022,-83,-14,-47,11.6,1997228278,43.2930886451051
Sat Aug 20 13:39:11 UTC 2022,-77,-14,-47,5.4,2013823122,44.8525659089066
Sat Aug 20 13:39:14 UTC 2022,-77,-14,-47,8.4,2031214902,44.1019269791113
Sat Aug 20 13:39:17 UTC 2022,-77,-14,-47,13.2,2047240506,40.9209515806457
Sat Aug 20 13:39:20 UTC 2022,-70,-9,-47,7.8,2063314046,42.5153489416015
Sat Aug 20 13:39:23 UTC 2022,-70,-9,-47,18.8,2079574836,43.2169247955269
Sat Aug 20 13:39:26 UTC 2022,-70,-9,-39,20.2,2095882064,43.9318151809743
Sat Aug 20 13:39:29 UTC 2022,-70,-9,-39,7.2,2111599080,40.9710307530832
Sat Aug 20 13:39:32 UTC 2022,-77,-9,-46,15.6,2128512998,45.1873597081632
Sat Aug 20 13:39:35 UTC 2022,-77,-9,-46,9.8,2144523622,40.6342482814101
Sat Aug 20 13:39:38 UTC 2022,-77,-9,-46,2,2159843668,41.318690057369
Sat Aug 20 13:39:41 UTC 2022,-77,-9,-46,14,2172444844,33.6528309222872
Sat Aug 20 13:39:44 UTC 2022,-77,-9,-46,12.2,2185001080,33.7880010703887
Sat Aug 20 13:39:47 UTC 2022,-77,-9,-46,5.4,2197689140,34.2502195515097
Sat Aug 20 13:39:50 UTC 2022,-77,-9,-52,16.2,2210076102,32.8721540235654
Sat Aug 20 13:39:53 UTC 2022,-83,-9,-52,11.6,2223062264,34.9818907602419
Sat Aug 20 13:39:56 UTC 2022,-83,-9,-52,9.4,2238776284,42.200495100014
Sat Aug 20 13:40:00 UTC 2022,-91,-9,-59,-1.8,2256290900,47.00229107782
Sat Aug 20 13:40:03 UTC 2022,-91,-9,-59,2.6,2269882254,32.0055825268201
Sat Aug 20 13:40:06 UTC 2022,-91,-15,-50,-7.4,2285395542,39.8720506823803
Sat Aug 20 13:40:09 UTC 2022,-86,-15,-50,3.2,2299995050,39.1317820500219
Sat Aug 20 13:40:12 UTC 2022,-86,-15,-50,0.2,2310019666,26.9382274245365
Sat Aug 20 13:40:15 UTC 2022,-86,-15,-50,-12.2,2326028792,43.3146121764866
Sat Aug 20 13:40:18 UTC 2022,-86,-15,-50,15.8,2342147272,42.0980988093611
Sat Aug 20 13:40:21 UTC 2022,-86,-15,-50,13.2,2359109126,44.4909777685474
Sat Aug 20 13:40:24 UTC 2022,-79,-15,-42,9.4,2374516056,39.1428678935024
Sat Aug 20 13:40:27 UTC 2022,-79,-15,-48,7.2,2389460104,40.1132284170289
Sat Aug 20 13:40:30 UTC 2022,-88,-15,-48,8.8,2404420630,40.2132365354125
Sat Aug 20 13:40:33 UTC 2022,-88,-15,-54,5.8,2421033450,44.6410211734696
Sat Aug 20 13:40:36 UTC 2022,-83,-15,-54,12.6,2434013620,32.5828998311997
Sat Aug 20 13:40:39 UTC 2022,-93,-15,-63,6.2,2447041726,35.0384785282543
Sat Aug 20 13:40:42 UTC 2022,-93,-15,-63,5.2,2459701324,34.1982851910563
Sat Aug 20 13:40:45 UTC 2022,-93,-15,-63,6.6,2469366420,26.0491999235147
Sat Aug 20 13:40:48 UTC 2022,-93,-15,-63,3.8,2479937806,28.3884493267671
Sat Aug 20 13:40:51 UTC 2022,-93,-15,-63,5.2,2489904000,25.8664080404957
Sat Aug 20 13:40:54 UTC 2022,-93,-15,-63,2.2,2499877684,26.8302214341617
Sat Aug 20 13:40:57 UTC 2022,-98,-15,-63,2.2,2509851368,26.9136692727941
Sat Aug 20 13:41:00 UTC 2022,-98,-15,-63,4,2520422754,28.5609940886363
Sat Aug 20 13:41:03 UTC 2022,-98,-15,-63,1.2,2530399434,26.8171766283876
Sat Aug 20 13:41:06 UTC 2022,-98,-15,-63,7.2,2541271918,29.2049414767902
Sat Aug 20 13:41:09 UTC 2022,-98,-15,-63,4.8,2553356284,32.402316415924
Sat Aug 20 13:41:12 UTC 2022,-98,-15,-63,6.4,2563632564,27.954941052469
Sat Aug 20 13:41:15 UTC 2022,-98,-15,-63,3.6,2574271360,28.9210063221231
Sat Aug 20 13:41:18 UTC 2022,-98,-15,-63,4.2,2585371540,29.6382467433821
Sat Aug 20 13:41:21 UTC 2022,-98,-15,-63,1,2600177772,40.0571711521526
